"","date_of_interest","BX_CASE_COUNT","BX_HOSPITALIZED_COUNT","BX_DEATH_COUNT","BK_CASE_COUNT","BK_HOSPITALIZED_COUNT","BK_DEATH_COUNT","MN_CASE_COUNT","MN_HOSPITALIZED_COUNT","MN_DEATH_COUNT","QN_CASE_COUNT","QN_HOSPITALIZED_COUNT","QN_DEATH_COUNT","SI_CASE_COUNT","SI_HOSPITALIZED_COUNT","SI_DEATH_COUNT"
"295","12/19/2020",405,47,5,764,69,9,331,32,4,797,74,8,260,19,4
"296","12/20/2020",292,42,4,768,83,5,295,32,7,698,68,7,293,22,7
"297","12/21/2020",716,64,5,1307,100,7,598,58,10,1288,93,16,429,20,3
"298","12/22/2020",732,54,8,1251,88,16,548,50,7,1207,72,12,364,24,10
"299","12/23/2020",636,49,7,1098,115,13,525,44,7,1186,75,7,399,23,5
"300","12/24/2020",503,49,6,965,98,9,433,37,5,873,81,15,241,13,4
"301","12/25/2020",154,43,6,345,85,12,153,51,6,298,76,8,96,13,7
"302","12/26/2020",537,43,8,1024,89,9,427,34,7,1072,79,11,393,21,2
"303","12/27/2020",480,34,4,915,90,16,314,32,9,868,68,7,312,19,9
"304","12/28/2020",1020,66,8,1600,107,13,679,55,4,1530,108,11,562,20,7
"305","12/29/2020",993,63,9,1414,88,14,613,57,8,1602,98,9,584,19,9
"306","12/30/2020",967,69,4,1398,97,16,661,41,5,1493,93,11,465,18,4
"307","12/31/2020",665,55,4,936,91,21,396,41,3,1009,81,10,387,20,3
"308","01/01/2021",206,60,9,416,83,16,163,36,2,433,94,5,122,28,3
"309","01/02/2021",723,56,13,1108,97,18,519,48,5,1342,100,13,509,26,8
"310","01/03/2021",512,53,8,1065,96,11,396,38,5,1092,103,10,400,15,5
"311","01/04/2021",1257,65,9,1894,140,24,917,62,6,1877,116,14,658,29,8
"312","01/05/2021",1166,72,12,1759,101,22,892,53,9,1822,103,18,518,24,5
"313","01/06/2021",1109,71,12,1605,113,19,758,44,2,1687,123,20,524,31,6
"314","01/07/2021",982,65,4,1640,111,18,799,35,13,1571,122,10,452,28,7
"315","01/08/2021",983,63,9,1455,115,15,780,33,9,1600,119,19,481,26,8
"316","01/09/2021",677,61,16,1008,94,20,447,35,11,1188,112,19,371,29,4
"317","01/10/2021",462,52,9,1007,88,17,366,48,3,1020,98,19,344,27,4
"318","01/11/2021",1142,88,8,1755,128,12,845,55,6,1702,110,30,469,28,2
"319","01/12/2021",999,89,8,1618,125,30,672,49,9,1534,103,21,415,31,5
"320","01/13/2021",1044,95,4,1534,130,22,695,60,7,1526,113,28,378,33,6
"321","01/14/2021",995,79,6,1557,136,22,749,62,7,1539,121,25,419,34,5
"322","01/15/2021",933,73,12,1401,129,10,663,49,12,1491,112,19,356,32,9
"323","01/16/2021",607,69,12,1073,106,20,444,54,5,1059,121,27,297,25,2
"324","01/17/2021",501,70,7,904,103,24,395,55,6,862,87,16,256,23,2
"325","01/18/2021",768,98,17,1462,144,22,600,55,8,1435,119,20,379,33,6
"326","01/19/2021",1085,73,11,1475,117,28,724,64,11,1519,114,26,337,24,6
"327","01/20/2021",1038,84,6,1353,108,27,727,51,9,1439,116,25,352,18,7
"328","01/21/2021",962,87,11,1404,121,20,722,64,12,1501,121,16,350,25,4
"329","01/22/2021",1062,99,11,1323,128,31,707,58,9,1291,120,24,330,29,4
"330","01/23/2021",682,75,12,1012,94,28,499,53,9,1023,82,19,245,21,10
"331","01/24/2021",507,77,9,908,101,20,413,50,9,923,91,23,179,20,7
"332","01/25/2021",1176,102,10,1763,111,19,876,64,12,1633,112,17,365,19,7
"333","01/26/2021",1005,83,9,1420,101,30,765,52,12,1389,118,26,285,21,2
"334","01/27/2021",991,88,11,1505,133,30,823,57,23,1408,124,21,279,28,5
"335","01/28/2021",966,106,20,1432,114,16,755,52,16,1367,105,27,271,16,7
"336","01/29/2021",733,84,19,1099,128,26,530,69,9,1073,113,28,234,16,6
"337","01/30/2021",557,59,14,875,77,27,359,47,9,921,73,25,164,18,4
"338","01/31/2021",548,63,7,883,100,27,333,38,9,912,90,24,218,17,6
"339","02/01/2021",169,84,12,344,83,22,189,41,5,234,70,22,44,13,3
"340","02/02/2021",434,89,13,873,141,30,441,60,7,769,97,21,142,18,6
"341","02/03/2021",1093,96,15,1505,148,19,823,70,14,1403,107,21,321,18,7
"342","02/04/2021",1069,87,20,1388,142,26,705,73,15,1404,120,26,285,14,3
"343","02/05/2021",953,101,13,1245,137,32,537,69,12,1180,114,20,242,20,4
"344","02/06/2021",719,81,12,900,93,26,389,67,9,892,97,23,180,22,7
"345","02/07/2021",324,84,20,567,103,18,202,39,15,453,75,22,99,10,3
"346","02/08/2021",972,98,19,1345,124,23,610,60,16,1237,92,18,267,19,5
"347","02/09/2021",874,96,10,1090,107,25,518,57,12,1008,112,21,245,26,3
"348","02/10/2021",868,84,21,1061,117,20,569,43,9,1007,92,23,273,22,5
"349","02/11/2021",724,65,22,931,110,30,549,51,13,978,85,26,228,15,5
"350","02/12/2021",726,79,13,934,107,26,494,48,10,929,88,27,231,24,5
"351","02/13/2021",420,70,14,671,73,25,276,42,13,705,87,25,135,9,5
"352","02/14/2021",371,58,13,585,82,29,245,34,16,579,56,19,114,14,3
"353","02/15/2021",527,71,15,860,95,28,366,48,13,874,89,22,234,16,4
"354","02/16/2021",788,80,17,1110,117,33,611,53,6,1024,93,26,190,12,3
"355","02/17/2021",772,64,24,1006,101,23,541,41,5,921,81,25,196,8,3
"356","02/18/2021",383,52,8,591,78,20,411,38,8,553,82,16,110,10,2
"357","02/19/2021",618,73,9,855,83,17,462,42,11,855,92,20,228,14,0
"358","02/20/2021",510,72,20,681,88,19,346,42,9,785,86,14,172,10,7
"359","02/21/2021",359,58,19,792,85,15,317,34,5,666,85,17,151,14,3
"360","02/22/2021",752,81,12,1116,117,27,547,54,12,982,85,18,228,13,5
"361","02/23/2021",731,70,18,1073,110,20,532,46,12,934,94,20,201,14,3
"362","02/24/2021",713,74,14,1023,107,22,568,48,19,943,118,16,217,10,8
"363","02/25/2021",715,70,18,1027,86,21,514,45,12,962,80,18,262,11,3
"364","02/26/2021",676,55,12,943,100,15,518,54,18,889,105,22,216,15,4
"365","02/27/2021",377,48,8,625,69,28,248,33,8,630,82,19,138,12,2
"366","02/28/2021",329,55,11,733,86,23,252,28,10,574,69,23,149,6,2
"367","03/01/2021",730,74,4,1174,86,22,531,49,8,1030,98,23,261,17,5
"368","03/02/2021",562,55,10,936,81,15,495,48,5,860,69,18,255,21,5
"369","03/03/2021",638,68,20,956,91,14,523,50,16,861,86,17,266,13,4
"370","03/04/2021",575,71,10,935,100,14,495,50,10,860,67,21,252,10,5
"371","03/05/2021",554,67,8,887,70,18,403,33,11,806,68,12,236,20,5
"372","03/06/2021",330,43,13,594,66,13,259,36,12,688,83,15,172,13,3
"373","03/07/2021",291,53,10,595,71,22,238,37,9,604,71,16,147,15,3
"374","03/08/2021",625,60,14,1106,73,16,491,52,11,918,94,19,259,22,7
"375","03/09/2021",581,63,17,1086,73,18,527,47,11,915,86,24,233,16,1
"376","03/10/2021",562,57,17,957,95,19,518,37,7,907,81,15,259,13,4
"377","03/11/2021",544,52,13,964,99,20,464,45,5,922,82,13,213,15,5
"378","03/12/2021",573,61,15,937,93,26,486,36,13,964,91,17,244,14,1
"379","03/13/2021",331,40,11,627,66,22,284,34,7,755,78,17,177,5,5
"380","03/14/2021",249,42,8,643,82,15,224,30,3,661,87,13,149,11,1
"381","03/15/2021",563,62,6,1064,83,17,449,35,12,1093,95,5,226,18,4
"382","03/16/2021",569,45,14,986,80,19,492,40,8,935,74,18,213,15,5
"383","03/17/2021",517,45,8,940,100,8,507,45,12,943,71,13,267,17,4
"384","03/18/2021",499,55,11,857,101,17,446,33,12,887,94,16,232,24,3
"385","03/19/2021",546,58,10,904,84,8,433,35,9,897,67,15,267,18,3
"386","03/20/2021",334,53,4,660,88,16,270,31,9,735,74,16,160,17,4
"387","03/21/2021",294,34,7,710,93,13,233,29,9,682,98,18,174,19,3
"388","03/22/2021",654,54,15,1215,99,19,579,48,6,1116,105,11,317,23,3
"389","03/23/2021",566,60,8,1026,92,16,471,33,10,939,84,16,252,16,4
"390","03/24/2021",579,61,5,1048,97,13,526,23,4,1011,91,15,288,23,4
"391","03/25/2021",638,53,13,1147,107,24,587,30,10,1130,98,20,296,25,3
"392","03/26/2021",568,62,12,999,104,23,495,36,5,1045,84,18,309,28,6
"393","03/27/2021",363,54,15,632,88,17,269,34,9,742,78,9,215,14,2
"394","03/28/2021",254,36,10,574,61,15,224,19,7,546,76,19,152,16,6
"395","03/29/2021",626,55,14,1043,100,12,485,37,6,1093,93,15,311,20,1
"396","03/30/2021",593,61,6,938,84,15,472,35,2,935,65,17,247,20,2
"397","03/31/2021",508,49,7,959,104,24,517,26,8,940,91,16,261,21,6
"398","04/01/2021",501,49,14,861,102,18,446,36,6,831,65,16,227,14,3
"399","04/02/2021",360,32,9,847,89,23,380,35,6,812,92,14,221,19,2
"400","04/03/2021",314,46,8,638,78,18,233,27,6,664,74,16,201,12,0
"401","04/04/2021",191,41,10,497,67,13,180,22,6,456,72,15,142,13,3
"402","04/05/2021",505,47,13,1039,88,11,467,30,7,976,86,18,284,17,5
"403","04/06/2021",500,57,8,932,74,15,463,27,4,863,68,15,245,7,4
"404","04/07/2021",467,44,5,868,75,9,412,22,7,788,61,14,227,19,7
"405","04/08/2021",417,38,14,813,73,20,322,27,7,787,71,10,236,11,3
"406","04/09/2021",356,45,9,803,52,26,321,28,8,734,64,10,253,19,1
"407","04/10/2021",231,34,6,564,61,13,196,25,7,583,58,19,150,12,3
"408","04/11/2021",179,27,6,462,51,21,148,17,7,397,59,17,129,8,2
"409","04/12/2021",404,39,7,853,58,16,331,33,5,742,64,12,205,12,1
"410","04/13/2021",385,31,5,774,70,13,344,30,5,693,62,11,167,14,2
"411","04/14/2021",349,36,7,722,67,11,319,25,6,638,53,10,214,13,1
"412","04/15/2021",354,45,7,640,66,11,282,28,8,561,65,11,179,17,5
"413","04/16/2021",259,32,2,595,76,14,226,21,2,565,55,10,184,15,2
"414","04/17/2021",209,26,4,411,59,17,129,16,5,411,55,8,115,10,1
"415","04/18/2021",164,30,2,357,68,17,128,12,7,296,44,7,105,14,2
"416","04/19/2021",287,30,5,641,58,15,231,20,5,543,55,12,182,16,4
"417","04/20/2021",286,26,4,518,61,13,222,19,2,434,39,12,146,11,2
"418","04/21/2021",209,15,2,513,43,12,181,11,4,388,35,17,132,13,0
"419","04/22/2021",227,41,5,489,50,18,142,13,4,375,48,11,127,10,3
"420","04/23/2021",217,23,12,438,51,11,130,19,6,369,46,15,134,14,2
"421","04/24/2021",125,22,3,308,30,10,87,12,6,255,30,9,79,9,1
"422","04/25/2021",95,22,5,270,36,6,75,17,2,245,41,9,69,4,2
"423","04/26/2021",227,30,5,498,50,16,167,16,2,358,43,7,122,7,1
"424","04/27/2021",204,18,5,390,45,10,145,8,5,301,37,9,97,9,2
"425","04/28/2021",190,18,4,418,45,12,129,19,4,362,37,9,111,9,0
"426","04/29/2021",154,20,7,392,44,8,150,18,3,267,27,12,90,9,1
"427","04/30/2021",171,17,5,322,33,14,103,11,5,274,29,11,80,3,3
"428","05/01/2021",86,14,4,190,23,10,63,13,5,181,26,10,58,3,2
"429","05/02/2021",73,14,1,220,22,13,50,8,4,165,16,10,60,12,2
"430","05/03/2021",151,17,4,316,29,6,127,11,4,268,29,5,73,4,4
"431","05/04/2021",156,12,4,297,46,10,103,11,1,239,23,6,81,6,7
"432","05/05/2021",141,15,7,243,25,8,107,9,4,224,26,6,61,6,1
"433","05/06/2021",133,10,3,268,22,10,100,16,6,230,30,7,54,5,1
"434","05/07/2021",137,13,4,225,29,10,80,10,4,193,16,14,80,5,4
"435","05/08/2021",61,11,1,121,25,12,41,11,4,123,16,5,38,2,2
"436","05/09/2021",53,9,5,106,18,9,48,9,3,110,24,8,26,1,1
"437","05/10/2021",130,18,6,207,17,9,89,9,3,178,24,9,50,2,1
"438","05/11/2021",90,15,2,216,18,6,70,8,7,188,24,4,64,5,2
"439","05/12/2021",109,9,1,196,25,8,68,11,2,154,15,5,66,4,2
"440","05/13/2021",93,12,4,147,22,7,75,7,4,151,22,8,49,4,1
"441","05/14/2021",77,17,5,145,14,9,58,10,3,160,24,10,46,5,1
"442","05/15/2021",46,7,2,94,21,3,33,2,1,99,8,4,20,4,0
"443","05/16/2021",48,3,1,99,19,7,31,4,2,84,14,5,18,1,1
"444","05/17/2021",79,11,4,151,22,7,72,10,0,114,24,5,37,5,0
"445","05/18/2021",71,10,2,138,16,5,60,7,3,102,19,4,44,2,0
"446","05/19/2021",74,14,4,129,21,7,41,8,1,106,12,1,27,3,1
"447","05/20/2021",67,12,2,134,31,6,51,7,3,111,12,0,33,3,3
"448","05/21/2021",54,11,2,115,11,5,48,9,2,105,15,3,27,6,1
"449","05/22/2021",35,6,0,81,13,5,28,4,2,68,13,8,21,2,2
"450","05/23/2021",29,4,2,63,19,3,17,6,0,55,13,4,23,4,2
"451","05/24/2021",57,7,0,105,9,6,51,4,1,95,14,3,47,1,0
"452","05/25/2021",48,3,2,102,19,1,37,5,0,81,15,3,37,0,0
"453","05/26/2021",44,4,1,81,12,0,40,3,1,74,10,1,10,4,1
"454","05/27/2021",56,11,1,62,11,3,39,10,2,67,12,1,33,3,2
"455","05/28/2021",36,7,1,67,16,3,23,5,2,66,6,3,18,1,3
"456","05/29/2021",22,6,1,32,4,3,23,4,0,40,11,5,9,0,0
"457","05/30/2021",25,4,2,34,14,5,16,5,0,29,3,1,14,1,0
"458","05/31/2021",15,8,3,35,2,2,20,3,3,39,4,4,10,1,0
"459","06/01/2021",72,5,1,59,14,8,52,4,2,76,10,1,30,2,0
"460","06/02/2021",52,6,1,70,15,4,33,4,1,68,14,5,21,5,0
"461","06/03/2021",45,0,0,62,15,4,24,3,1,61,10,3,14,2,2
"462","06/04/2021",57,6,1,66,10,2,34,4,1,43,3,3,25,2,0
"463","06/05/2021",41,3,0,44,3,3,17,3,0,29,4,2,12,3,1
"464","06/06/2021",24,8,1,35,8,2,23,2,1,33,4,1,15,2,0
"465","06/07/2021",57,8,2,64,12,0,32,1,0,46,8,4,19,3,0
"466","06/08/2021",38,11,0,55,7,3,27,6,1,39,10,4,17,1,2
"467","06/09/2021",56,9,1,58,9,5,40,1,0,40,4,3,17,1,0
"468","06/10/2021",33,6,1,46,8,1,30,3,1,35,6,3,12,2,0
"469","06/11/2021",40,6,1,44,6,2,38,5,1,52,6,3,15,2,0
"470","06/12/2021",25,6,2,28,4,1,14,3,1,39,6,1,15,2,0
"471","06/13/2021",18,4,2,35,12,1,19,2,2,31,10,1,12,3,0
"472","06/14/2021",38,6,1,54,12,4,29,2,0,49,5,1,12,1,1
"473","06/15/2021",30,8,0,37,8,3,36,1,1,57,4,1,19,4,1
"474","06/16/2021",29,6,1,46,5,2,31,5,4,41,7,0,26,2,0
"475","06/17/2021",36,10,3,52,9,3,26,2,2,51,7,1,23,1,0
"476","06/18/2021",19,2,1,59,7,3,15,4,1,47,5,1,20,1,2
"477","06/19/2021",18,4,0,29,2,3,22,1,1,24,3,5,14,3,2
"478","06/20/2021",15,4,0,33,10,4,14,2,0,25,7,1,9,2,0
"479","06/21/2021",27,7,1,40,9,0,25,4,0,50,5,2,26,5,0
"480","06/22/2021",22,3,1,50,7,2,33,3,1,49,14,3,17,7,0
"481","06/23/2021",27,3,1,48,11,1,39,3,0,48,6,3,24,1,0
"482","06/24/2021",18,1,1,51,8,3,30,1,0,47,2,1,29,2,0
"483","06/25/2021",12,4,1,61,8,2,28,2,1,55,4,0,24,0,1
"484","06/26/2021",11,4,0,37,7,2,15,2,1,31,2,0,24,3,0
"485","06/27/2021",17,3,0,28,6,0,19,3,0,23,10,1,22,0,0
"486","06/28/2021",29,3,0,49,8,1,45,5,1,53,8,2,30,3,2
"487","06/29/2021",32,1,1,53,8,2,42,4,0,51,8,1,35,0,0
"488","06/30/2021",30,3,0,75,7,2,43,4,1,51,6,1,27,1,0
"489","07/01/2021",27,3,0,63,10,2,29,3,0,52,7,2,33,8,0
"490","07/02/2021",32,6,1,60,13,0,61,5,1,58,8,4,21,5,0
"491","07/03/2021",18,3,1,41,5,2,29,5,1,33,5,2,25,4,0
"492","07/04/2021",14,1,0,32,9,2,25,5,0,34,7,1,19,2,0
"493","07/05/2021",20,3,1,62,5,0,32,3,0,53,4,1,20,1,0
"494","07/06/2021",48,3,2,125,8,1,77,3,0,80,5,0,32,5,0
"495","07/07/2021",49,2,2,147,9,0,72,3,0,88,7,0,44,2,0
"496","07/08/2021",50,5,1,110,8,0,80,3,1,81,5,0,46,3,0
"497","07/09/2021",56,5,0,110,8,1,84,8,0,88,13,0,32,2,1
"498","07/10/2021",37,2,0,63,6,1,49,3,0,59,9,1,30,0,0
"499","07/11/2021",33,8,1,79,6,2,53,2,0,78,11,0,25,1,1
"500","07/12/2021",70,7,1,176,10,0,86,2,0,109,5,3,35,0,0
"501","07/13/2021",43,6,2,152,7,1,101,3,0,97,8,0,64,3,0
"502","07/14/2021",59,11,0,185,13,2,143,7,0,115,14,0,46,2,0
"503","07/15/2021",70,2,0,171,9,1,128,6,0,129,9,3,54,2,1
"504","07/16/2021",73,7,0,183,17,0,121,3,2,117,10,2,61,1,1
"505","07/17/2021",59,11,2,109,8,0,60,5,1,77,9,3,35,6,0
"506","07/18/2021",36,6,0,141,19,1,83,4,0,106,6,1,29,4,0
"507","07/19/2021",110,9,1,276,19,3,176,8,0,171,16,1,78,3,0
"508","07/20/2021",94,7,1,233,21,2,162,8,0,146,14,1,75,4,0
"509","07/21/2021",128,10,0,308,13,0,198,6,1,197,15,0,63,5,1
"510","07/22/2021",136,15,0,326,17,0,226,6,1,195,11,1,88,4,1
"511","07/23/2021",127,9,0,319,18,0,200,6,2,214,15,1,55,5,0
"512","07/24/2021",58,5,0,188,13,2,111,7,0,141,11,0,54,5,0
"513","07/25/2021",68,8,0,214,10,0,119,7,1,168,12,1,67,4,2
"514","07/26/2021",156,8,0,423,21,0,261,12,0,273,18,0,114,4,1
"515","07/27/2021",141,16,1,406,23,1,253,7,1,295,18,1,103,7,1
"516","07/28/2021",188,13,2,384,15,1,275,14,2,286,32,1,108,3,0
"517","07/29/2021",174,11,0,444,21,1,234,14,2,318,18,4,119,13,0
"518","07/30/2021",160,18,1,427,19,4,252,11,2,320,28,2,123,3,0
"519","07/31/2021",126,8,0,263,29,3,152,7,1,214,20,0,95,7,0
"520","08/01/2021",92,10,0,294,17,2,152,5,2,220,15,5,73,3,2
"521","08/02/2021",237,9,0,518,25,2,303,9,1,388,26,1,122,6,0
"522","08/03/2021",232,18,1,489,28,0,345,10,1,365,31,0,153,13,0
"523","08/04/2021",215,12,1,522,38,5,330,9,0,381,18,1,165,13,1
"524","08/05/2021",208,20,1,517,23,2,323,19,0,366,25,2,114,3,1
"525","08/06/2021",211,19,0,520,40,5,285,16,4,418,28,2,141,11,1
"526","08/07/2021",179,18,2,373,28,5,179,12,2,293,21,3,125,8,2
"527","08/08/2021",156,19,1,321,25,2,162,16,0,301,29,1,131,10,2
"528","08/09/2021",290,29,0,625,45,3,308,16,3,495,41,3,173,0,0
"529","08/10/2021",265,37,0,536,33,4,306,16,1,408,29,0,152,6,1
"530","08/11/2021",262,28,2,546,40,1,354,12,3,438,37,3,151,19,0
"531","08/12/2021",232,21,2,578,37,1,324,20,3,451,32,0,172,15,0
"532","08/13/2021",267,30,2,499,48,3,294,15,1,394,40,3,144,7,0
"533","08/14/2021",145,18,1,348,30,4,206,11,1,253,20,3,96,16,1
"534","08/15/2021",140,15,1,422,41,2,198,24,1,304,25,1,81,8,1
"535","08/16/2021",329,27,1,628,44,2,352,15,1,479,42,0,144,7,2
"536","08/17/2021",296,32,6,595,41,4,302,17,1,418,35,3,133,13,1
"537","08/18/2021",273,24,1,555,34,4,362,16,0,461,24,5,162,12,3
"538","08/19/2021",264,19,2,543,30,7,325,13,1,420,25,2,136,10,2
"539","08/20/2021",284,36,0,505,34,3,296,18,0,349,25,3,125,11,0
"540","08/21/2021",180,26,1,338,34,7,183,19,1,272,32,7,118,4,0
"541","08/22/2021",104,23,3,276,33,5,98,16,0,156,28,0,84,6,2
"542","08/23/2021",289,34,1,642,31,5,368,19,0,492,29,5,161,7,1
"543","08/24/2021",300,18,3,613,39,3,349,15,1,405,32,2,168,5,2
"544","08/25/2021",287,26,3,570,32,4,371,19,1,385,30,0,170,4,0
"545","08/26/2021",252,25,2,525,34,4,325,11,2,389,31,2,150,8,3
"546","08/27/2021",242,27,0,463,36,4,266,14,2,347,25,4,133,9,0
"547","08/28/2021",172,13,1,296,26,7,152,14,1,252,30,4,112,3,1
"548","08/29/2021",138,26,2,342,29,7,161,11,0,257,22,3,91,8,1
"549","08/30/2021",305,32,1,583,37,4,375,13,1,392,32,6,182,8,1
"550","08/31/2021",259,30,1,531,35,3,305,25,2,326,24,2,202,12,2
"551","09/01/2021",225,28,3,487,32,2,348,22,2,360,37,6,140,9,0
"552","09/02/2021",212,31,2,478,23,3,263,6,3,304,24,3,174,11,0
"553","09/03/2021",216,17,3,429,26,3,248,11,1,331,22,0,197,4,1
"554","09/04/2021",126,22,3,255,37,4,154,13,1,260,32,3,110,6,1
"555","09/05/2021",138,16,3,334,25,3,158,10,3,214,16,3,110,7,1
"556","09/06/2021",163,18,5,274,25,6,181,10,0,226,21,5,98,6,1
"557","09/07/2021",285,19,4,434,33,2,307,25,0,372,27,1,171,7,0
"558","09/08/2021",234,22,1,465,29,9,371,21,3,390,25,6,131,3,2
"559","09/09/2021",241,38,3,630,27,3,313,11,3,400,19,8,129,8,1
"560","09/10/2021",232,26,2,504,30,6,302,11,1,378,27,6,131,6,0
"561","09/11/2021",139,13,1,335,29,8,170,12,0,288,22,5,104,8,1
"562","09/12/2021",127,14,3,504,30,2,222,14,2,258,26,3,102,6,1
"563","09/13/2021",223,15,3,633,35,4,370,24,1,390,21,2,122,9,2
"564","09/14/2021",201,12,1,609,30,6,311,20,1,372,16,1,147,6,0
"565","09/15/2021",233,13,0,550,36,5,320,7,0,353,29,4,153,11,1
"566","09/16/2021",194,21,2,451,20,2,284,11,2,322,27,4,135,7,1
"567","09/17/2021",174,13,2,560,28,6,322,19,1,365,26,1,104,5,1
"568","09/18/2021",107,17,2,357,30,1,138,17,1,264,22,6,89,3,0
"569","09/19/2021",140,8,2,464,25,9,161,13,1,213,14,4,79,9,0
"570","09/20/2021",244,26,2,545,28,7,296,19,2,404,19,4,150,8,1
"571","09/21/2021",202,18,1,397,25,4,283,14,2,324,23,6,95,5,0
"572","09/22/2021",205,19,2,509,35,6,280,14,0,307,24,5,111,5,0
"573","09/23/2021",139,16,2,513,42,2,223,11,1,324,21,5,90,9,2
"574","09/24/2021",156,9,4,452,35,2,238,12,0,294,24,2,80,2,0
"575","09/25/2021",100,15,3,309,25,5,131,5,1,191,21,5,82,4,1
"576","09/26/2021",97,10,3,333,21,5,139,7,0,201,13,3,86,4,4
"577","09/27/2021",185,17,5,518,29,4,254,7,3,323,20,5,110,4,0
"578","09/28/2021",158,11,2,355,20,5,211,10,2,296,22,4,97,6,0
"579","09/29/2021",150,16,1,368,24,3,211,8,1,269,13,6,96,4,2
"580","09/30/2021",151,13,0,455,22,3,200,7,0,240,17,4,92,6,1
"581","10/01/2021",134,17,1,408,29,2,213,8,1,256,31,3,76,2,1
