"","date_of_interest","BX_CASE_COUNT","BX_HOSPITALIZED_COUNT","BX_DEATH_COUNT","BK_CASE_COUNT","BK_HOSPITALIZED_COUNT","BK_DEATH_COUNT","MN_CASE_COUNT","MN_HOSPITALIZED_COUNT","MN_DEATH_COUNT","QN_CASE_COUNT","QN_HOSPITALIZED_COUNT","QN_DEATH_COUNT","SI_CASE_COUNT","SI_HOSPITALIZED_COUNT","SI_DEATH_COUNT"
"582","10/02/2021",75,18,2,280,18,4,122,6,0,156,20,6,48,4,0
"583","10/03/2021",67,11,3,458,28,4,95,10,3,217,16,2,69,2,0
"584","10/04/2021",158,16,5,512,30,3,220,10,1,293,19,2,88,3,1
"585","10/05/2021",168,10,1,506,29,1,224,14,0,267,14,3,105,5,1
"586","10/06/2021",137,13,4,487,13,6,219,11,2,230,22,1,74,7,2
"587","10/07/2021",121,15,3,406,13,2,181,8,3,273,20,4,98,6,1
"588","10/08/2021",126,8,0,451,15,7,167,11,2,190,10,5,77,3,1
"589","10/09/2021",67,14,0,250,26,3,95,10,1,145,14,4,55,4,0
"590","10/10/2021",62,11,1,308,20,5,94,7,3,151,7,3,72,7,4
"591","10/11/2021",108,9,1,363,17,1,173,10,0,224,15,6,67,5,1
"592","10/12/2021",128,7,0,463,14,1,201,9,0,239,18,1,112,4,1
"593","10/13/2021",121,14,1,410,27,2,227,14,0,237,14,5,115,8,1
"594","10/14/2021",109,11,0,426,12,2,174,8,1,205,17,4,111,2,1
"595","10/15/2021",112,11,2,322,12,2,164,14,0,207,20,3,81,4,0
"596","10/16/2021",56,10,0,194,20,4,55,5,0,137,16,1,47,6,1
"597","10/17/2021",49,2,2,260,28,3,80,8,1,131,9,3,66,2,0
"598","10/18/2021",108,10,1,364,20,5,142,2,1,179,18,3,80,9,1
"599","10/19/2021",93,12,1,314,17,3,136,8,2,172,11,3,83,3,1
"600","10/20/2021",99,8,1,294,19,4,157,9,0,175,9,2,75,7,0
"601","10/21/2021",85,6,2,341,18,3,132,3,1,166,18,6,87,6,1
"602","10/22/2021",86,12,2,262,17,1,131,5,1,139,11,3,76,3,2
"603","10/23/2021",55,7,1,162,15,4,94,6,0,79,10,5,61,6,0
"604","10/24/2021",37,8,3,198,16,4,68,7,0,83,9,4,57,4,3
"605","10/25/2021",94,5,2,363,13,5,168,4,0,187,11,2,82,2,0
"606","10/26/2021",64,6,2,238,19,2,101,4,1,125,9,2,69,5,0
"607","10/27/2021",100,8,0,288,18,5,146,7,1,153,14,3,71,2,0
"608","10/28/2021",82,9,1,311,11,2,122,10,1,145,8,2,77,1,1
"609","10/29/2021",87,6,1,230,8,0,123,8,1,145,8,2,56,3,0
"610","10/30/2021",41,6,0,158,12,2,61,3,3,101,5,4,39,4,1
"611","10/31/2021",47,5,0,199,8,0,59,8,1,109,8,5,32,3,1
"612","11/01/2021",74,7,0,313,12,2,141,4,1,195,13,1,56,4,0
"613","11/02/2021",78,11,1,302,19,3,173,4,0,191,10,2,60,7,3
"614","11/03/2021",75,12,1,300,24,1,181,5,1,202,9,3,66,4,0
"615","11/04/2021",108,6,0,349,14,3,208,3,0,187,15,0,53,3,1
"616","11/05/2021",90,9,1,290,13,3,148,4,0,186,5,1,54,4,0
"617","11/06/2021",57,11,1,198,15,2,74,4,0,136,8,4,42,3,4
"618","11/07/2021",46,4,0,205,16,3,104,1,1,135,10,2,52,5,2
"619","11/08/2021",140,13,2,401,15,1,230,2,1,270,8,3,93,6,1
"620","11/09/2021",100,6,3,358,9,5,243,5,0,246,11,2,90,5,2
"621","11/10/2021",122,12,0,363,16,2,237,4,1,256,12,2,68,2,1
"622","11/11/2021",90,9,1,346,22,4,167,3,0,225,13,1,46,3,0
"623","11/12/2021",109,8,2,372,17,6,201,6,1,256,12,2,89,0,3
"624","11/13/2021",65,5,1,241,20,3,105,4,0,153,10,0,50,6,1
"625","11/14/2021",47,3,2,257,17,1,142,4,1,169,12,1,70,5,1
"626","11/15/2021",136,8,2,428,9,3,253,11,2,320,16,2,126,4,0
"627","11/16/2021",151,7,2,430,8,1,286,9,1,303,13,4,100,6,2
"628","11/17/2021",163,12,1,432,17,1,281,9,2,354,11,2,99,4,1
"629","11/18/2021",172,13,2,428,20,3,297,2,0,318,16,3,95,4,0
"630","11/19/2021",114,4,1,353,18,2,268,6,1,330,21,4,119,4,0
"631","11/20/2021",71,8,2,279,17,3,143,6,1,253,13,4,80,3,0
"632","11/21/2021",74,4,1,293,14,1,149,9,0,233,13,2,91,3,0
"633","11/22/2021",152,12,0,517,15,3,297,6,0,413,18,2,148,5,1
"634","11/23/2021",144,10,1,482,21,4,286,3,0,354,20,1,114,11,0
"635","11/24/2021",160,16,2,460,17,6,255,12,1,386,16,2,155,8,1
"636","11/25/2021",35,11,0,189,26,3,103,5,0,148,23,3,56,3,2
"637","11/26/2021",142,15,1,364,19,2,198,10,1,352,23,4,114,10,1
"638","11/27/2021",100,6,1,302,22,3,157,13,1,306,18,2,105,5,2
"639","11/28/2021",89,9,2,318,16,1,191,6,0,333,24,6,128,5,0
"640","11/29/2021",287,13,1,661,31,5,455,10,1,684,22,3,238,8,0
"641","11/30/2021",278,20,0,577,22,3,395,11,0,574,34,2,179,6,1
"642","12/01/2021",279,15,4,700,30,7,395,18,0,584,25,3,220,4,2
"643","12/02/2021",307,15,4,629,34,6,396,14,1,561,23,3,214,7,1
"644","12/03/2021",241,23,1,579,24,7,318,17,1,554,35,2,200,8,2
"645","12/04/2021",172,17,2,382,30,4,186,14,1,412,20,3,169,4,0
"646","12/05/2021",122,17,0,463,31,6,237,16,4,418,31,4,162,10,0
"647","12/06/2021",365,23,2,849,59,3,580,16,1,749,38,2,253,6,0
"648","12/07/2021",333,29,5,895,39,4,676,17,0,745,42,3,268,9,3
"649","12/08/2021",339,26,2,982,50,1,808,20,0,738,48,4,263,5,0
"650","12/09/2021",354,32,4,913,40,3,733,17,1,746,44,2,268,8,0
"651","12/10/2021",345,44,2,983,50,7,728,26,1,776,40,6,253,15,0
"652","12/11/2021",267,28,1,619,43,1,483,15,4,592,35,2,193,11,0
"653","12/12/2021",258,27,5,870,46,7,790,16,0,661,41,4,213,11,1
"654","12/13/2021",744,38,1,2390,59,6,2374,37,2,1575,61,9,440,11,2
"655","12/14/2021",925,39,1,3419,65,6,4086,40,3,1939,57,5,498,10,3
"656","12/15/2021",1093,50,5,4123,74,1,4933,35,2,2405,55,1,607,14,1
"657","12/16/2021",1329,96,2,4513,103,4,4782,56,4,2617,77,1,610,16,2
"658","12/17/2021",1509,81,2,4275,78,12,4278,55,3,2766,79,5,711,19,1
"659","12/18/2021",1060,54,2,3241,100,7,2696,43,3,2327,71,5,613,21,1
"660","12/19/2021",1072,89,5,3433,107,12,2710,54,4,2632,84,3,695,17,1
"661","12/20/2021",3656,81,2,8928,149,9,7897,76,2,5987,99,0,1459,26,0
"662","12/21/2021",4591,101,2,9441,143,1,7068,79,2,7458,123,4,1825,19,2
"663","12/22/2021",5508,180,3,9451,195,12,6308,116,2,8154,181,10,1965,25,1
"664","12/23/2021",5373,181,2,9600,213,5,6314,113,4,8556,163,8,1952,30,4
"665","12/24/2021",2945,145,9,5569,207,18,3074,80,1,4866,134,10,1000,19,2
"666","12/25/2021",1419,144,7,2341,204,7,1409,112,5,2160,140,9,457,22,5
"667","12/26/2021",3720,181,4,7214,262,11,3607,113,4,6564,162,12,1866,34,3
"668","12/27/2021",9813,272,8,15020,325,10,8464,146,5,14191,199,12,3714,36,1
"669","12/28/2021",9854,205,6,14186,275,13,7963,150,5,14322,208,13,3304,41,1
"670","12/29/2021",10119,265,15,14286,298,17,7729,134,6,14725,219,4,3588,53,2
"671","12/30/2021",9346,303,5,13474,328,17,7560,162,4,13917,207,9,3105,56,0
"672","12/31/2021",5134,169,9,8729,295,19,4578,138,10,8955,200,15,1699,42,2
"673","01/01/2022",1989,206,15,3537,265,17,1931,156,9,3727,210,16,876,52,1
"674","01/02/2022",4914,355,11,10135,370,19,5081,219,7,9869,315,22,2471,60,3
"675","01/03/2022",10556,351,11,16619,323,25,9103,183,8,15197,260,21,3414,29,2
"676","01/04/2022",10264,322,12,13823,285,31,8741,151,9,13367,225,18,2952,51,6
"677","01/05/2022",7961,292,11,11180,367,23,7088,169,15,11440,265,25,2532,58,7
"678","01/06/2022",6979,276,13,10461,271,30,6327,155,23,10481,219,23,2093,47,4
"679","01/07/2022",4231,208,12,6869,265,24,4346,137,15,6429,188,34,1318,40,2
"680","01/08/2022",2700,204,12,4838,225,41,2519,125,10,5011,170,28,1106,46,6
"681","01/09/2022",1858,165,22,4689,226,47,2106,127,16,4561,168,31,1122,43,6
"682","01/10/2022",4499,258,20,7549,260,37,4062,154,20,7291,210,25,1611,55,8
"683","01/11/2022",3357,189,23,5551,253,44,2882,123,19,5454,176,40,1284,44,5
"684","01/12/2022",3012,166,25,5676,237,44,3207,118,25,5410,209,22,1119,45,4
"685","01/13/2022",2505,162,18,5249,217,45,2545,122,24,4816,203,33,973,42,6
"686","01/14/2022",2206,176,28,4115,208,40,2323,116,17,3833,167,40,804,31,5
"687","01/15/2022",887,117,14,2232,175,40,985,73,18,2118,120,25,535,42,3
"688","01/16/2022",789,101,20,2413,135,49,1178,65,17,2060,123,25,452,33,3
"689","01/17/2022",1187,104,24,3548,168,30,1645,84,13,2760,140,32,679,49,8
"690","01/18/2022",1616,125,28,3580,149,36,2059,85,13,2952,139,34,707,20,7
"691","01/19/2022",1251,103,17,3002,134,28,1738,67,13,2471,104,25,560,34,8
"692","01/20/2022",952,101,17,2315,156,35,1436,86,25,1887,101,33,449,23,6
"693","01/21/2022",766,101,19,1778,139,42,1152,73,14,1708,79,26,389,15,6
"694","01/22/2022",465,81,10,1200,96,37,536,45,6,1157,85,24,273,19,8
"695","01/23/2022",351,60,18,1232,87,37,605,42,18,982,78,26,227,17,2
"696","01/24/2022",817,111,16,1997,99,42,1224,63,10,1551,74,29,425,15,14
"697","01/25/2022",581,86,19,1604,119,37,999,43,18,1249,78,25,328,25,2
"698","01/26/2022",517,62,24,1454,87,29,899,46,16,1075,73,35,250,20,5
"699","01/27/2022",443,56,13,1189,94,26,786,43,9,953,58,23,259,30,8
"700","01/28/2022",307,48,15,893,53,30,568,43,17,756,52,20,197,16,14
"701","01/29/2022",69,23,13,140,49,28,147,21,13,127,39,18,29,9,4
"702","01/30/2022",138,23,16,488,52,32,319,16,9,364,37,24,116,17,5
"703","01/31/2022",638,58,13,906,72,34,639,21,13,706,48,18,221,16,7
"704","02/01/2022",282,32,12,757,61,20,521,23,9,527,54,27,148,11,2
"705","02/02/2022",261,39,12,832,51,31,528,15,14,542,51,27,159,11,8
"706","02/03/2022",253,31,12,752,57,21,418,16,14,457,28,16,121,11,8
"707","02/04/2022",176,25,11,495,44,11,323,28,11,426,45,13,117,14,4
"708","02/05/2022",117,30,14,298,33,12,195,18,10,266,30,12,70,7,3
"709","02/06/2022",70,17,9,263,26,21,218,16,9,238,38,7,78,9,7
"710","02/07/2022",190,21,5,529,33,18,368,19,4,404,29,6,111,4,4
"711","02/08/2022",195,36,8,529,47,28,376,13,6,314,29,12,101,5,2
"712","02/09/2022",158,24,8,405,39,14,342,15,8,329,29,16,80,7,4
"713","02/10/2022",128,20,4,402,34,14,297,15,5,325,16,11,72,3,6
"714","02/11/2022",133,22,10,317,34,11,236,12,7,229,31,10,67,10,5
"715","02/12/2022",67,15,7,214,23,7,145,13,4,150,10,10,59,8,5
"716","02/13/2022",54,15,12,153,11,17,105,10,4,110,15,7,35,6,3
"717","02/14/2022",96,18,3,357,27,10,277,12,3,217,20,2,69,3,4
"718","02/15/2022",91,14,2,299,29,5,269,7,5,205,16,11,74,8,1
"719","02/16/2022",89,12,7,317,26,10,250,10,3,220,21,9,60,3,2
"720","02/17/2022",81,10,7,268,20,15,232,17,11,205,23,7,45,4,1
"721","02/18/2022",70,15,4,214,13,13,149,8,8,174,20,7,56,6,3
"722","02/19/2022",40,11,6,103,16,10,123,6,2,125,15,12,34,2,1
"723","02/20/2022",45,11,3,115,14,8,118,4,0,73,7,4,31,3,1
"724","02/21/2022",47,11,3,155,7,9,161,9,3,160,12,12,36,1,2
"725","02/22/2022",66,11,2,219,20,4,192,2,2,153,13,4,54,9,0
"726","02/23/2022",68,13,3,200,9,6,259,7,2,140,11,7,36,3,1
"727","02/24/2022",77,11,4,176,8,6,204,9,3,163,12,3,40,3,2
"728","02/25/2022",32,4,4,184,18,3,165,4,2,119,11,6,38,7,2
"729","02/26/2022",32,5,0,105,9,1,109,6,1,69,10,4,21,2,0
"730","02/27/2022",27,5,1,126,7,4,115,4,5,68,10,8,24,4,1
"731","02/28/2022",57,9,3,197,15,1,248,8,1,156,17,1,49,2,0
"732","03/01/2022",56,11,4,181,11,3,230,8,2,111,10,7,33,4,3
"733","03/02/2022",47,11,2,190,13,9,235,3,2,121,9,2,46,5,1
"734","03/03/2022",51,9,0,159,10,4,230,8,1,123,11,2,23,4,1
"735","03/04/2022",45,8,2,139,10,4,150,7,1,106,14,3,21,1,0
"736","03/05/2022",29,7,5,86,5,2,107,3,1,66,7,1,29,4,2
"737","03/06/2022",23,5,2,122,5,2,109,3,1,69,5,3,16,2,0
"738","03/07/2022",38,3,1,230,6,3,241,5,0,110,7,5,37,4,2
"739","03/08/2022",52,5,1,245,7,4,238,5,0,111,3,1,36,3,0
"740","03/09/2022",42,8,2,221,6,3,229,2,2,109,8,4,25,4,0
"741","03/10/2022",49,7,3,241,10,3,259,2,2,119,9,2,30,0,0
"742","03/11/2022",59,5,1,207,7,3,203,5,1,104,3,3,30,2,0
"743","03/12/2022",21,4,2,104,6,4,101,3,1,60,6,2,14,1,0
"744","03/13/2022",35,2,1,129,7,3,151,2,1,92,11,2,27,2,2
"745","03/14/2022",69,3,3,328,7,3,320,9,2,147,13,4,36,2,3
"746","03/15/2022",61,8,6,313,8,1,300,7,3,141,3,0,33,3,0
"747","03/16/2022",70,5,2,275,5,1,349,5,0,154,7,5,24,3,1
"748","03/17/2022",66,5,0,246,9,1,287,2,1,125,8,1,29,5,1
"749","03/18/2022",63,4,1,238,8,2,319,3,1,154,17,1,28,2,1
"750","03/19/2022",26,4,0,132,5,3,174,9,0,90,1,1,26,3,1
"751","03/20/2022",28,3,0,211,11,1,252,4,3,134,7,2,29,1,1
"752","03/21/2022",105,6,0,398,9,2,555,6,1,207,3,0,45,3,0
"753","03/22/2022",92,6,0,426,10,1,497,7,0,214,4,2,55,4,1
"754","03/23/2022",85,6,1,403,6,0,492,7,0,225,3,0,63,0,3
"755","03/24/2022",104,2,1,356,11,1,447,2,2,217,6,1,53,3,0
"756","03/25/2022",94,5,3,333,10,0,411,10,0,211,14,2,45,0,0
"757","03/26/2022",49,4,2,230,4,1,217,5,3,128,10,0,55,2,0
"758","03/27/2022",48,4,1,268,8,3,272,2,1,150,5,1,39,3,0
"759","03/28/2022",124,6,1,437,7,2,570,7,2,303,10,0,77,2,0
"760","03/29/2022",110,2,2,481,12,1,494,2,0,261,11,2,89,2,0
"761","03/30/2022",119,9,0,455,13,3,549,6,0,310,13,1,82,0,1
"762","03/31/2022",97,5,1,447,8,1,588,15,0,277,9,1,99,6,0
"763","04/01/2022",112,5,1,399,6,1,475,14,1,283,5,2,66,5,0
"764","04/02/2022",70,5,0,286,7,0,311,8,0,175,8,1,35,1,1
"765","04/03/2022",54,7,2,292,6,0,305,6,1,189,4,0,63,3,1
"766","04/04/2022",186,3,1,618,10,0,793,14,2,456,10,2,96,2,0
"767","04/05/2022",148,8,0,629,24,2,718,5,0,367,7,1,111,4,1
"768","04/06/2022",149,6,1,649,18,1,823,8,0,386,11,1,88,2,0
"769","04/07/2022",144,8,0,587,16,0,775,9,0,380,11,2,121,1,0
"770","04/08/2022",135,10,0,550,14,1,643,11,0,427,9,1,127,4,1
"771","04/09/2022",69,6,0,371,13,1,401,10,2,263,14,1,65,1,1
"772","04/10/2022",69,10,3,343,7,2,450,15,0,240,10,2,88,2,1
"773","04/11/2022",222,10,0,765,15,0,935,16,1,504,14,1,167,6,0
"774","04/12/2022",206,11,1,712,13,3,889,11,1,495,10,0,121,2,0
"775","04/13/2022",201,8,1,732,18,0,907,9,0,576,9,0,191,6,1
"776","04/14/2022",192,7,0,638,15,2,802,12,2,551,10,4,122,5,0
"777","04/15/2022",137,13,1,592,15,4,672,6,2,478,17,0,123,4,0
"778","04/16/2022",116,9,0,350,12,1,322,8,0,329,11,1,87,1,1
"779","04/17/2022",80,12,1,289,9,1,302,13,0,234,13,2,61,3,0
"780","04/18/2022",186,10,0,663,21,2,764,11,0,564,15,0,167,4,1
"781","04/19/2022",180,6,0,673,23,2,733,12,0,596,18,2,114,3,1
"782","04/20/2022",193,7,0,581,21,0,683,8,0,583,11,1,125,2,0
"783","04/21/2022",177,11,1,614,13,3,553,11,0,495,15,1,157,12,0
"784","04/22/2022",171,8,0,512,21,3,464,23,2,518,26,1,151,9,0
"785","04/23/2022",116,14,0,462,15,2,337,11,0,405,14,1,90,3,0
"786","04/24/2022",112,8,0,422,14,0,349,11,0,427,14,3,151,2,1
"787","04/25/2022",293,5,0,928,16,0,760,20,2,768,17,1,168,9,0
"788","04/26/2022",258,17,1,827,13,2,901,11,2,756,27,1,197,5,1
"789","04/27/2022",298,17,1,830,26,1,758,24,0,759,18,3,141,5,0
"790","04/28/2022",246,10,1,804,31,0,691,18,3,764,16,0,159,3,0
"791","04/29/2022",229,19,1,828,20,0,816,16,0,763,18,2,148,6,0
"792","04/30/2022",136,14,1,497,14,1,380,15,1,491,22,2,111,5,2
"793","05/01/2022",130,9,1,563,19,2,591,15,0,479,17,1,111,3,0
"794","05/02/2022",295,15,0,1191,20,2,1192,15,2,1000,15,0,210,4,1
"795","05/03/2022",329,19,1,1125,25,1,1017,21,1,1064,24,2,236,6,0
"796","05/04/2022",327,11,0,1116,29,0,962,25,2,1045,15,1,264,9,1
"797","05/05/2022",375,24,0,1078,23,1,798,20,2,1085,25,1,231,11,0
"798","05/06/2022",279,11,3,876,24,2,705,17,0,981,26,1,239,10,0
"799","05/07/2022",162,15,0,522,22,3,441,16,1,567,14,3,160,10,0
"800","05/08/2022",150,8,0,633,19,3,457,13,0,538,19,0,192,7,0
"801","05/09/2022",472,15,0,1265,28,5,1008,26,1,1296,24,1,304,9,1
"802","05/10/2022",375,20,0,1331,24,0,908,19,1,1145,33,1,273,8,0
"803","05/11/2022",433,28,0,1257,36,5,955,14,1,1143,22,3,294,5,1
"804","05/12/2022",440,24,1,1210,17,6,860,24,1,1169,27,1,312,10,0
"805","05/13/2022",404,23,0,1078,43,1,712,22,0,1060,30,1,266,9,0
"806","05/14/2022",235,16,2,733,36,2,507,21,2,739,29,4,213,4,2
"807","05/15/2022",205,21,1,747,18,4,450,11,2,634,26,2,195,9,0
"808","05/16/2022",556,16,2,1399,33,1,976,29,0,1247,33,3,318,14,0
"809","05/17/2022",477,28,1,1203,26,2,964,32,2,1153,24,0,337,13,2
"810","05/18/2022",549,15,0,1253,25,6,930,31,0,1176,31,2,344,7,0
"811","05/19/2022",489,11,1,1141,24,2,789,15,1,1044,22,1,279,11,0
"812","05/20/2022",429,36,2,1028,29,1,761,22,2,971,36,4,244,6,0
"813","05/21/2022",287,36,3,664,36,6,575,20,2,728,27,3,195,15,0
"814","05/22/2022",212,17,0,720,43,1,598,23,1,611,26,3,188,6,1
"815","05/23/2022",557,20,1,1404,42,4,1093,35,2,1277,34,1,363,7,1
"816","05/24/2022",520,10,2,1175,49,6,959,15,2,1017,28,2,275,8,2
"817","05/25/2022",453,26,2,1197,49,4,885,23,0,1086,29,3,263,8,2
"818","05/26/2022",429,24,1,995,30,4,724,23,0,914,27,2,234,15,0
"819","05/27/2022",370,22,0,879,29,2,691,13,2,837,24,3,178,7,1
"820","05/28/2022",193,11,1,566,20,4,484,16,2,590,13,1,173,12,0
"821","05/29/2022",181,14,1,599,37,2,404,11,1,483,17,3,119,8,5
"822","05/30/2022",208,19,1,518,28,4,425,18,2,466,24,0,102,10,0
"823","05/31/2022",512,22,2,1313,29,3,1000,28,0,1154,36,1,295,9,0
"824","06/01/2022",501,19,2,1115,36,3,802,16,2,947,28,2,231,9,0
"825","06/02/2022",378,20,1,1009,29,5,751,25,2,844,32,5,206,9,0
"826","06/03/2022",346,15,0,803,31,5,653,14,1,820,28,1,169,7,1
"827","06/04/2022",193,8,4,530,22,1,402,10,1,507,16,2,139,10,2
"828","06/05/2022",172,19,1,474,23,4,393,13,3,510,16,2,115,8,0
"829","06/06/2022",425,22,1,982,34,4,710,21,2,983,32,4,214,9,3
"830","06/07/2022",378,24,1,896,30,1,603,11,2,849,21,1,175,7,1
"831","06/08/2022",335,21,2,913,46,4,625,19,3,841,31,4,197,8,2
"832","06/09/2022",314,15,1,788,40,5,563,29,2,701,28,3,161,4,1
"833","06/10/2022",318,19,3,720,35,1,480,14,3,737,29,5,157,6,0
"834","06/11/2022",196,15,3,411,34,4,252,16,0,493,19,5,103,5,1
"835","06/12/2022",154,17,1,425,23,3,341,16,3,453,25,4,136,2,1
"836","06/13/2022",451,22,1,930,39,3,654,17,0,878,34,1,203,11,1
"837","06/14/2022",335,22,2,877,28,1,633,23,1,813,33,0,199,11,0
"838","06/15/2022",380,31,0,905,43,1,594,19,2,768,31,1,177,9,0
"839","06/16/2022",324,24,1,723,34,6,564,30,2,676,31,2,173,8,0
"840","06/17/2022",334,34,2,697,30,3,517,21,1,744,21,3,141,6,0
"841","06/18/2022",241,22,2,524,30,3,388,10,1,528,20,0,117,5,0
"842","06/19/2022",160,12,0,438,36,1,367,12,0,507,27,1,101,9,1
"843","06/20/2022",321,21,1,682,35,5,541,21,1,734,32,2,159,9,0
"844","06/21/2022",479,19,2,1085,50,2,845,29,3,1003,34,4,228,6,1
"845","06/22/2022",480,26,1,889,38,0,731,33,2,983,31,2,196,11,1
"846","06/23/2022",380,17,2,843,32,3,688,27,1,844,28,4,174,10,1
"847","06/24/2022",385,31,0,809,52,2,603,25,4,830,25,5,175,7,2
"848","06/25/2022",267,23,3,603,26,4,463,25,0,598,15,4,133,5,0
"849","06/26/2022",225,17,0,620,37,3,418,19,1,651,30,3,137,6,0
"850","06/27/2022",505,35,0,1116,25,4,830,27,5,1066,31,2,258,10,1
"851","06/28/2022",505,23,2,1139,31,3,780,21,2,984,16,3,194,14,0
"852","06/29/2022",496,34,1,1002,40,3,824,19,2,1028,17,1,214,6,2
"853","06/30/2022",504,48,2,865,35,5,705,27,0,870,23,1,176,7,0
"854","07/01/2022",452,31,2,817,35,2,663,23,0,847,23,1,185,9,2
"855","07/02/2022",310,16,0,542,19,5,483,29,3,658,24,1,159,6,0
"856","07/03/2022",290,30,0,613,34,6,484,19,2,619,20,3,150,5,1
"857","07/04/2022",265,15,1,413,27,5,424,25,2,486,30,4,96,7,0
"858","07/05/2022",765,46,2,1407,40,7,1064,21,0,1479,20,1,320,11,0
"859","07/06/2022",620,39,1,1162,31,3,944,23,1,1201,31,1,274,9,0
"860","07/07/2022",589,41,2,1193,48,1,881,20,2,1176,25,1,248,17,1
"861","07/08/2022",507,29,1,1089,43,2,753,21,0,1103,29,0,234,7,0
"862","07/09/2022",363,23,1,720,44,0,455,17,1,716,19,6,177,7,1
"863","07/10/2022",258,19,1,700,26,0,512,20,2,738,29,0,173,6,0
"864","07/11/2022",713,33,1,1305,37,0,1016,27,2,1400,24,1,304,9,1
"865","07/12/2022",659,32,1,1177,35,3,811,28,1,1165,23,2,214,4,0
"866","07/13/2022",590,31,1,1089,34,1,781,22,1,1049,29,3,191,8,0
"867","07/14/2022",560,20,1,1079,16,0,693,9,0,1006,16,1,203,4,0
"868","07/15/2022",435,5,0,958,4,0,602,2,0,846,2,1,169,0,0
